dt,3.00571608543,J_ar,9,J_se,91,J_ds,1,J_ss,13,J_ms,0
dt,1.02673411369,J_ar,13,J_se,31,J_ds,19,J_ss,4,J_ms,19
dt,1.01022791862,J_ar,16,J_se,31,J_ds,13,J_ss,4,J_ms,13
dt,1.00908708572,J_ar,16,J_se,30,J_ds,18,J_ss,5,J_ms,18
dt,1.07174396515,J_ar,16,J_se,32,J_ds,14,J_ss,4,J_ms,14
dt,1.00507998466,J_ar,18,J_se,30,J_ds,19,J_ss,5,J_ms,19
dt,1.08296489716,J_ar,16,J_se,33,J_ds,15,J_ss,4,J_ms,15
dt,1.09860515594,J_ar,19,J_se,33,J_ds,18,J_ss,5,J_ms,18
dt,1.08836698532,J_ar,18,J_se,32,J_ds,21,J_ss,4,J_ms,21
dt,1.04674696922,J_ar,18,J_se,32,J_ds,18,J_ss,5,J_ms,18
dt,1.04148888588,J_ar,15,J_se,31,J_ds,16,J_ss,4,J_ms,16
dt,1.00513195992,J_ar,18,J_se,30,J_ds,16,J_ss,5,J_ms,16
dt,1.17931509018,J_ar,18,J_se,35,J_ds,16,J_ss,5,J_ms,16
dt,1.0194170475,J_ar,18,J_se,31,J_ds,19,J_ss,4,J_ms,19
dt,1.01004099846,J_ar,14,J_se,30,J_ds,16,J_ss,5,J_ms,16
dt,1.04311394691,J_ar,17,J_se,32,J_ds,14,J_ss,4,J_ms,14
dt,1.07081389427,J_ar,18,J_se,32,J_ds,21,J_ss,5,J_ms,21
dt,1.02430820465,J_ar,16,J_se,30,J_ds,17,J_ss,4,J_ms,17
dt,1.13329792023,J_ar,18,J_se,34,J_ds,15,J_ss,5,J_ms,15
dt,1.09454488754,J_ar,20,J_se,33,J_ds,21,J_ss,5,J_ms,21
dt,1.05100703239,J_ar,17,J_se,32,J_ds,17,J_ss,4,J_ms,17
dt,1.11905503273,J_ar,16,J_se,33,J_ds,15,J_ss,5,J_ms,15
dt,1.00210404396,J_ar,19,J_se,31,J_ds,20,J_ss,4,J_ms,20
dt,1.04724287987,J_ar,14,J_se,31,J_ds,17,J_ss,5,J_ms,17
dt,1.03837704659,J_ar,21,J_se,31,J_ds,16,J_ss,4,J_ms,16
dt,1.21938109398,J_ar,16,J_se,37,J_ds,17,J_ss,5,J_ms,17
dt,1.01108288765,J_ar,17,J_se,30,J_ds,18,J_ss,5,J_ms,18
dt,1.0175101757,J_ar,15,J_se,30,J_ds,14,J_ss,4,J_ms,14
dt,1.0444278717,J_ar,19,J_se,31,J_ds,20,J_ss,4,J_ms,20
dt,1.0309240818,J_ar,15,J_se,32,J_ds,13,J_ss,5,J_ms,13
dt,1.005382061,J_ar,17,J_se,29,J_ds,20,J_ss,4,J_ms,20
dt,1.09719181061,J_ar,17,J_se,34,J_ds,17,J_ss,5,J_ms,17
dt,1.03202700615,J_ar,19,J_se,31,J_ds,17,J_ss,4,J_ms,17
dt,1.03392100334,J_ar,14,J_se,31,J_ds,17,J_ss,5,J_ms,17
dt,1.03756713867,J_ar,19,J_se,31,J_ds,16,J_ss,4,J_ms,16
dt,1.03864383698,J_ar,15,J_se,31,J_ds,16,J_ss,5,J_ms,16
dt,1.03265309334,J_ar,18,J_se,31,J_ds,17,J_ss,4,J_ms,17
dt,1.00716400146,J_ar,16,J_se,30,J_ds,16,J_ss,4,J_ms,16
dt,1.0625679493,J_ar,18,J_se,32,J_ds,17,J_ss,5,J_ms,17
dt,1.00093007088,J_ar,16,J_se,30,J_ds,17,J_ss,4,J_ms,17
dt,1.00417590141,J_ar,15,J_se,30,J_ds,16,J_ss,4,J_ms,16
dt,1.00105714798,J_ar,12,J_se,30,J_ds,12,J_ss,5,J_ms,12
dt,1.0307059288,J_ar,19,J_se,31,J_ds,18,J_ss,4,J_ms,18
dt,1.01661992073,J_ar,15,J_se,31,J_ds,17,J_ss,5,J_ms,17
dt,1.04091501236,J_ar,18,J_se,31,J_ds,17,J_ss,4,J_ms,17
dt,1.14635205269,J_ar,16,J_se,34,J_ds,15,J_ss,5,J_ms,15
dt,1.00646400452,J_ar,17,J_se,31,J_ds,20,J_ss,4,J_ms,20
dt,1.00198101997,J_ar,19,J_se,30,J_ds,16,J_ss,5,J_ms,16
dt,1.01790904999,J_ar,17,J_se,30,J_ds,17,J_ss,4,J_ms,17
dt,1.06173801422,J_ar,10,J_se,32,J_ds,14,J_ss,4,J_ms,14
dt,1.05130982399,J_ar,21,J_se,32,J_ds,17,J_ss,5,J_ms,17
dt,1.00489616394,J_ar,13,J_se,30,J_ds,16,J_ss,4,J_ms,16
dt,1.05355286598,J_ar,17,J_se,31,J_ds,17,J_ss,5,J_ms,17
dt,1.00257110596,J_ar,20,J_se,30,J_ds,16,J_ss,4,J_ms,16
dt,1.03800296783,J_ar,14,J_se,31,J_ds,17,J_ss,5,J_ms,17
dt,1.24217009544,J_ar,19,J_se,37,J_ds,17,J_ss,5,J_ms,17
dt,1.00045084953,J_ar,19,J_se,31,J_ds,19,J_ss,4,J_ms,19
dt,1.18707799911,J_ar,16,J_se,35,J_ds,16,J_ss,5,J_ms,16
dt,1.01062107086,J_ar,17,J_se,31,J_ds,20,J_ss,5,J_ms,20
dt,1.01291203499,J_ar,18,J_se,30,J_ds,15,J_ss,4,J_ms,15
dt,1.04174089432,J_ar,15,J_se,31,J_ds,17,J_ss,4,J_ms,17
dt,1.26278614998,J_ar,19,J_se,38,J_ds,17,J_ss,6,J_ms,17
dt,1.16474699974,J_ar,19,J_se,35,J_ds,19,J_ss,5,J_ms,19
dt,1.00054597855,J_ar,19,J_se,30,J_ds,19,J_ss,4,J_ms,19
dt,1.05403900146,J_ar,16,J_se,32,J_ds,17,J_ss,5,J_ms,17
dt,1.0454249382,J_ar,18,J_se,31,J_ds,17,J_ss,4,J_ms,17
dt,1.16198992729,J_ar,14,J_se,35,J_ds,17,J_ss,5,J_ms,17
dt,1.04918813705,J_ar,15,J_se,32,J_ds,12,J_ss,4,J_ms,12
dt,1.27908396721,J_ar,17,J_se,38,J_ds,17,J_ss,6,J_ms,17
dt,1.0670170784,J_ar,16,J_se,32,J_ds,17,J_ss,5,J_ms,17
dt,1.03115081787,J_ar,16,J_se,31,J_ds,16,J_ss,4,J_ms,16
dt,1.00475811958,J_ar,15,J_se,30,J_ds,16,J_ss,4,J_ms,16
dt,1.0975830555,J_ar,16,J_se,33,J_ds,13,J_ss,5,J_ms,13
dt,1.00435686111,J_ar,15,J_se,30,J_ds,16,J_ss,4,J_ms,16
dt,1.03562903404,J_ar,18,J_se,31,J_ds,20,J_ss,5,J_ms,20
dt,1.02958703041,J_ar,16,J_se,31,J_ds,17,J_ss,4,J_ms,17
dt,1.19458985329,J_ar,19,J_se,36,J_ds,15,J_ss,5,J_ms,15
dt,1.09545111656,J_ar,18,J_se,33,J_ds,18,J_ss,5,J_ms,18
dt,1.10887598991,J_ar,19,J_se,33,J_ds,21,J_ss,4,J_ms,21
dt,1.25591206551,J_ar,19,J_se,38,J_ds,18,J_ss,6,J_ms,18
dt,1.00031495094,J_ar,20,J_se,29,J_ds,20,J_ss,4,J_ms,20
dt,1.01623702049,J_ar,13,J_se,31,J_ds,16,J_ss,4,J_ms,16
dt,1.06114506721,J_ar,21,J_se,32,J_ds,18,J_ss,5,J_ms,18
dt,1.24673700333,J_ar,16,J_se,37,J_ds,16,J_ss,5,J_ms,16
dt,1.01210379601,J_ar,17,J_se,31,J_ds,20,J_ss,5,J_ms,20
dt,1.01014518738,J_ar,15,J_se,30,J_ds,15,J_ss,4,J_ms,15
dt,1.00872087479,J_ar,18,J_se,30,J_ds,15,J_ss,4,J_ms,15
dt,1.272742033,J_ar,18,J_se,38,J_ds,18,J_ss,6,J_ms,18
dt,1.04384994507,J_ar,21,J_se,32,J_ds,20,J_ss,4,J_ms,20
dt,1.09754014015,J_ar,14,J_se,33,J_ds,15,J_ss,5,J_ms,15
dt,1.12600398064,J_ar,18,J_se,34,J_ds,18,J_ss,5,J_ms,18
dt,1.08494305611,J_ar,15,J_se,32,J_ds,18,J_ss,5,J_ms,18
dt,1.03491091728,J_ar,18,J_se,31,J_ds,15,J_ss,4,J_ms,15
dt,1.00644302368,J_ar,16,J_se,30,J_ds,17,J_ss,4,J_ms,17
dt,1.26648902893,J_ar,18,J_se,38,J_ds,17,J_ss,6,J_ms,17
dt,1.04028201103,J_ar,18,J_se,31,J_ds,17,J_ss,4,J_ms,17
dt,1.01577997208,J_ar,15,J_se,31,J_ds,20,J_ss,5,J_ms,20
dt,1.01216602325,J_ar,17,J_se,30,J_ds,12,J_ss,4,J_ms,12
dt,1.00198793411,J_ar,17,J_se,30,J_ds,20,J_ss,4,J_ms,20
dt,1.02064704895,J_ar,15,J_se,31,J_ds,16,J_ss,5,J_ms,16
dt,1.0245859623,J_ar,17,J_se,31,J_ds,14,J_ss,4,J_ms,14
dt,1.0132830143,J_ar,20,J_se,30,J_ds,20,J_ss,4,J_ms,20
dt,1.1345770359,J_ar,15,J_se,34,J_ds,15,J_ss,5,J_ms,15
dt,1.03446984291,J_ar,18,J_se,31,J_ds,20,J_ss,5,J_ms,20
dt,1.24214196205,J_ar,20,J_se,37,J_ds,17,J_ss,5,J_ms,17
dt,1.02187919617,J_ar,16,J_se,31,J_ds,20,J_ss,4,J_ms,20
dt,1.00057482719,J_ar,17,J_se,30,J_ds,16,J_ss,5,J_ms,16
dt,1.05765414238,J_ar,18,J_se,32,J_ds,16,J_ss,4,J_ms,16
dt,1.04861593246,J_ar,15,J_se,31,J_ds,17,J_ss,5,J_ms,17
dt,1.00743889809,J_ar,17,J_se,31,J_ds,14,J_ss,4,J_ms,14
dt,1.02585315704,J_ar,19,J_se,30,J_ds,20,J_ss,4,J_ms,20
dt,1.00833892822,J_ar,13,J_se,30,J_ds,15,J_ss,4,J_ms,15
dt,1.02823090553,J_ar,18,J_se,31,J_ds,17,J_ss,5,J_ms,17
dt,1.01805400848,J_ar,15,J_se,31,J_ds,17,J_ss,4,J_ms,17
dt,1.03135704994,J_ar,18,J_se,31,J_ds,16,J_ss,5,J_ms,16
dt,1.00456595421,J_ar,15,J_se,30,J_ds,17,J_ss,4,J_ms,17
dt,1.10323119164,J_ar,17,J_se,33,J_ds,17,J_ss,5,J_ms,17
dt,1.04932498932,J_ar,18,J_se,31,J_ds,18,J_ss,4,J_ms,18
dt,1.04161000252,J_ar,20,J_se,32,J_ds,17,J_ss,5,J_ms,17
dt,1.03045487404,J_ar,17,J_se,30,J_ds,17,J_ss,4,J_ms,17
dt,1.04258298874,J_ar,16,J_se,32,J_ds,17,J_ss,5,J_ms,17
dt,1.00085616112,J_ar,15,J_se,30,J_ds,16,J_ss,4,J_ms,16
dt,1.22844386101,J_ar,20,J_se,37,J_ds,17,J_ss,5,J_ms,17
dt,1.06003308296,J_ar,16,J_se,32,J_ds,20,J_ss,5,J_ms,20
dt,1.03628993034,J_ar,13,J_se,31,J_ds,12,J_ss,4,J_ms,12
dt,1.03724694252,J_ar,18,J_se,31,J_ds,18,J_ss,4,J_ms,18
dt,1.00387907028,J_ar,15,J_se,30,J_ds,17,J_ss,5,J_ms,17
dt,1.04496598244,J_ar,20,J_se,31,J_ds,17,J_ss,4,J_ms,17
dt,1.03619503975,J_ar,16,J_se,31,J_ds,17,J_ss,5,J_ms,17
dt,1.14776206017,J_ar,18,J_se,35,J_ds,15,J_ss,5,J_ms,15
dt,1.22418284416,J_ar,19,J_se,37,J_ds,20,J_ss,5,J_ms,20
dt,1.01980304718,J_ar,17,J_se,30,J_ds,20,J_ss,4,J_ms,20
dt,1.0356669426,J_ar,19,J_se,31,J_ds,15,J_ss,5,J_ms,15
dt,1.06025600433,J_ar,14,J_se,32,J_ds,15,J_ss,4,J_ms,15
dt,1.04345607758,J_ar,17,J_se,31,J_ds,20,J_ss,5,J_ms,20
dt,1.0371119976,J_ar,17,J_se,32,J_ds,17,J_ss,4,J_ms,17
dt,1.02158713341,J_ar,19,J_se,30,J_ds,16,J_ss,5,J_ms,16
dt,1.01210093498,J_ar,16,J_se,30,J_ds,17,J_ss,4,J_ms,17
dt,1.01854491234,J_ar,17,J_se,31,J_ds,17,J_ss,4,J_ms,17
dt,1.00998306274,J_ar,17,J_se,30,J_ds,16,J_ss,5,J_ms,16
dt,1.01762986183,J_ar,16,J_se,31,J_ds,17,J_ss,4,J_ms,17
dt,1.00274300575,J_ar,17,J_se,30,J_ds,16,J_ss,4,J_ms,16
dt,1.01963806152,J_ar,14,J_se,31,J_ds,15,J_ss,5,J_ms,15
dt,1.19376993179,J_ar,15,J_se,35,J_ds,14,J_ss,5,J_ms,14
dt,1.06958222389,J_ar,19,J_se,32,J_ds,21,J_ss,4,J_ms,21
dt,1.00461578369,J_ar,16,J_se,31,J_ds,16,J_ss,5,J_ms,16
dt,1.1055161953,J_ar,18,J_se,33,J_ds,15,J_ss,4,J_ms,15
dt,1.05212688446,J_ar,18,J_se,31,J_ds,21,J_ss,5,J_ms,21
dt,1.03744411469,J_ar,17,J_se,31,J_ds,16,J_ss,4,J_ms,16
dt,1.00560498238,J_ar,17,J_se,31,J_ds,16,J_ss,4,J_ms,16
dt,1.00690984726,J_ar,14,J_se,30,J_ds,17,J_ss,5,J_ms,17
dt,1.05878400803,J_ar,20,J_se,31,J_ds,17,J_ss,4,J_ms,17
dt,1.00340795517,J_ar,17,J_se,31,J_ds,17,J_ss,5,J_ms,17
dt,1.00774002075,J_ar,13,J_se,30,J_ds,15,J_ss,4,J_ms,15
dt,1.05675506592,J_ar,21,J_se,32,J_ds,18,J_ss,4,J_ms,18
dt,1.03530693054,J_ar,12,J_se,31,J_ds,13,J_ss,5,J_ms,13
dt,1.07265520096,J_ar,18,J_se,32,J_ds,21,J_ss,4,J_ms,21
dt,1.08227491379,J_ar,18,J_se,32,J_ds,14,J_ss,5,J_ms,14
dt,1.18992900848,J_ar,17,J_se,36,J_ds,18,J_ss,5,J_ms,18
dt,1.01901602745,J_ar,18,J_se,31,J_ds,20,J_ss,5,J_ms,20
dt,1.05323696136,J_ar,19,J_se,31,J_ds,17,J_ss,4,J_ms,17
dt,1.07331204414,J_ar,17,J_se,33,J_ds,17,J_ss,5,J_ms,17
dt,1.04090189934,J_ar,17,J_se,30,J_ds,18,J_ss,4,J_ms,18
dt,1.0283241272,J_ar,16,J_se,31,J_ds,16,J_ss,5,J_ms,16
dt,1.0034828186,J_ar,15,J_se,30,J_ds,17,J_ss,4,J_ms,17
dt,1.06413412094,J_ar,21,J_se,32,J_ds,17,J_ss,4,J_ms,17
dt,1.03485608101,J_ar,14,J_se,32,J_ds,17,J_ss,5,J_ms,17
dt,1.02024388313,J_ar,18,J_se,30,J_ds,17,J_ss,4,J_ms,17
dt,1.04001307487,J_ar,17,J_se,31,J_ds,17,J_ss,5,J_ms,17
dt,1.0173368454,J_ar,15,J_se,31,J_ds,13,J_ss,4,J_ms,13
dt,1.01613306999,J_ar,16,J_se,30,J_ds,17,J_ss,4,J_ms,17
dt,1.2479801178,J_ar,20,J_se,38,J_ds,19,J_ss,6,J_ms,19
dt,1.04812288284,J_ar,16,J_se,31,J_ds,21,J_ss,4,J_ms,21
dt,1.06900405884,J_ar,19,J_se,32,J_ds,15,J_ss,5,J_ms,15
dt,1.05663704872,J_ar,18,J_se,32,J_ds,18,J_ss,4,J_ms,18
dt,1.00407481194,J_ar,13,J_se,30,J_ds,16,J_ss,5,J_ms,16
dt,1.03186607361,J_ar,18,J_se,31,J_ds,15,J_ss,4,J_ms,15
dt,1.0760641098,J_ar,13,J_se,32,J_ds,13,J_ss,5,J_ms,13
dt,1.03858494759,J_ar,17,J_se,32,J_ds,20,J_ss,4,J_ms,20
dt,1.00146007538,J_ar,17,J_se,30,J_ds,16,J_ss,4,J_ms,16
dt,1.00318789482,J_ar,18,J_se,30,J_ds,16,J_ss,5,J_ms,16
dt,1.03307199478,J_ar,15,J_se,30,J_ds,17,J_ss,4,J_ms,17
dt,1.06481790543,J_ar,19,J_se,33,J_ds,17,J_ss,5,J_ms,17
dt,1.12580800056,J_ar,15,J_se,33,J_ds,15,J_ss,4,J_ms,15
dt,1.01940107346,J_ar,18,J_se,31,J_ds,19,J_ss,5,J_ms,19
dt,1.01753306389,J_ar,17,J_se,31,J_ds,17,J_ss,4,J_ms,17
dt,1.0602710247,J_ar,17,J_se,31,J_ds,16,J_ss,4,J_ms,16
dt,1.14205002785,J_ar,16,J_se,35,J_ds,15,J_ss,5,J_ms,15
dt,1.05974292755,J_ar,15,J_se,31,J_ds,19,J_ss,5,J_ms,19
dt,1.26456809044,J_ar,21,J_se,38,J_ds,17,J_ss,5,J_ms,17
dt,1.01167297363,J_ar,19,J_se,31,J_ds,20,J_ss,4,J_ms,20
dt,1.03964591026,J_ar,17,J_se,31,J_ds,17,J_ss,5,J_ms,17
dt,1.11638212204,J_ar,14,J_se,33,J_ds,15,J_ss,5,J_ms,15
dt,1.01991486549,J_ar,17,J_se,31,J_ds,15,J_ss,4,J_ms,15
dt,1.01501393318,J_ar,18,J_se,30,J_ds,19,J_ss,4,J_ms,19
dt,1.02171206474,J_ar,15,J_se,31,J_ds,16,J_ss,5,J_ms,16
dt,1.04069709778,J_ar,16,J_se,31,J_ds,15,J_ss,4,J_ms,15
dt,1.02964186668,J_ar,15,J_se,31,J_ds,17,J_ss,5,J_ms,17
dt,1.18917012215,J_ar,17,J_se,36,J_ds,15,J_ss,5,J_ms,15
dt,1.01338982582,J_ar,17,J_se,30,J_ds,20,J_ss,4,J_ms,20
dt,1.04475522041,J_ar,20,J_se,32,J_ds,16,J_ss,5,J_ms,16
dt,1.03885197639,J_ar,15,J_se,31,J_ds,18,J_ss,4,J_ms,18
dt,1.18333888054,J_ar,18,J_se,35,J_ds,17,J_ss,5,J_ms,17
dt,1.04962396622,J_ar,19,J_se,32,J_ds,19,J_ss,5,J_ms,19
dt,1.00044608116,J_ar,17,J_se,30,J_ds,17,J_ss,4,J_ms,17
dt,1.01748204231,J_ar,14,J_se,30,J_ds,13,J_ss,4,J_ms,13
dt,1.00473403931,J_ar,18,J_se,30,J_ds,20,J_ss,5,J_ms,20
dt,1.01437401772,J_ar,18,J_se,31,J_ds,16,J_ss,4,J_ms,16
dt,1.23301577568,J_ar,18,J_se,37,J_ds,17,J_ss,5,J_ms,17
dt,1.04420208931,J_ar,16,J_se,31,J_ds,20,J_ss,4,J_ms,20
dt,1.00901412964,J_ar,17,J_se,30,J_ds,13,J_ss,5,J_ms,13
dt,1.00675082207,J_ar,18,J_se,31,J_ds,19,J_ss,4,J_ms,19
dt,1.01220703125,J_ar,15,J_se,30,J_ds,15,J_ss,5,J_ms,15
dt,1.06253814697,J_ar,14,J_se,32,J_ds,15,J_ss,4,J_ms,15
dt,1.04412078857,J_ar,16,J_se,30,J_ds,17,J_ss,5,J_ms,17
dt,1.00343203545,J_ar,17,J_se,31,J_ds,17,J_ss,4,J_ms,17
dt,1.19343614578,J_ar,19,J_se,36,J_ds,17,J_ss,5,J_ms,17
dt,1.14137196541,J_ar,18,J_se,34,J_ds,17,J_ss,5,J_ms,17
dt,1.00535106659,J_ar,15,J_se,31,J_ds,16,J_ss,4,J_ms,16
dt,1.05967497826,J_ar,15,J_se,31,J_ds,17,J_ss,5,J_ms,17
dt,1.25528097153,J_ar,21,J_se,38,J_ds,18,J_ss,5,J_ms,18
dt,1.07810401917,J_ar,17,J_se,32,J_ds,21,J_ss,5,J_ms,21
dt,1.03186488152,J_ar,18,J_se,31,J_ds,14,J_ss,4,J_ms,14
dt,1.00277614594,J_ar,16,J_se,30,J_ds,20,J_ss,4,J_ms,20
dt,1.06902694702,J_ar,18,J_se,32,J_ds,14,J_ss,5,J_ms,14
dt,1.19573187828,J_ar,21,J_se,36,J_ds,20,J_ss,5,J_ms,20
dt,1.06376600266,J_ar,16,J_se,32,J_ds,20,J_ss,4,J_ms,20
dt,1.06051015854,J_ar,20,J_se,32,J_ds,18,J_ss,5,J_ms,18
dt,1.07332992554,J_ar,15,J_se,32,J_ds,14,J_ss,5,J_ms,14
dt,1.09560990334,J_ar,20,J_se,33,J_ds,21,J_ss,4,J_ms,21
dt,1.05985808372,J_ar,15,J_se,32,J_ds,18,J_ss,5,J_ms,18
dt,1.0037779808,J_ar,15,J_se,30,J_ds,16,J_ss,4,J_ms,16
dt,1.1444849968,J_ar,19,J_se,34,J_ds,15,J_ss,5,J_ms,15
dt,1.06473302841,J_ar,20,J_se,32,J_ds,19,J_ss,4,J_ms,19
dt,1.03724908829,J_ar,15,J_se,31,J_ds,18,J_ss,5,J_ms,18
dt,1.07136583328,J_ar,19,J_se,32,J_ds,17,J_ss,4,J_ms,17
dt,1.03370594978,J_ar,16,J_se,32,J_ds,17,J_ss,5,J_ms,17
dt,1.01217412949,J_ar,14,J_se,30,J_ds,17,J_ss,4,J_ms,17
dt,1.0116019249,J_ar,17,J_se,30,J_ds,15,J_ss,5,J_ms,15
dt,1.00226306915,J_ar,15,J_se,30,J_ds,13,J_ss,4,J_ms,13
dt,1.01449298859,J_ar,20,J_se,31,J_ds,20,J_ss,4,J_ms,20
dt,1.01689505577,J_ar,13,J_se,30,J_ds,16,J_ss,5,J_ms,16
dt,1.0441069603,J_ar,18,J_se,32,J_ds,15,J_ss,4,J_ms,15
dt,1.19697093964,J_ar,19,J_se,36,J_ds,19,J_ss,5,J_ms,19
dt,1.04166913033,J_ar,17,J_se,31,J_ds,17,J_ss,5,J_ms,17
dt,1.00949692726,J_ar,16,J_se,30,J_ds,17,J_ss,4,J_ms,17
dt,1.13117194176,J_ar,16,J_se,34,J_ds,15,J_ss,5,J_ms,15
dt,1.02084612846,J_ar,20,J_se,31,J_ds,20,J_ss,4,J_ms,20
dt,1.00149488449,J_ar,13,J_se,29,J_ds,16,J_ss,4,J_ms,16
dt,1.02415299416,J_ar,18,J_se,31,J_ds,15,J_ss,5,J_ms,15
dt,1.01129794121,J_ar,13,J_se,31,J_ds,13,J_ss,4,J_ms,13
dt,1.0319981575,J_ar,18,J_se,31,J_ds,20,J_ss,4,J_ms,20
dt,1.04576683044,J_ar,17,J_se,31,J_ds,17,J_ss,5,J_ms,17
dt,1.08422207832,J_ar,15,J_se,33,J_ds,13,J_ss,5,J_ms,13
dt,1.01359701157,J_ar,20,J_se,30,J_ds,20,J_ss,4,J_ms,20
dt,1.05975294113,J_ar,16,J_se,32,J_ds,17,J_ss,5,J_ms,17
dt,1.02523303032,J_ar,16,J_se,31,J_ds,17,J_ss,4,J_ms,17
dt,1.07471895218,J_ar,18,J_se,32,J_ds,17,J_ss,4,J_ms,17
dt,1.01491618156,J_ar,15,J_se,30,J_ds,14,J_ss,5,J_ms,14
dt,1.02083587646,J_ar,19,J_se,31,J_ds,20,J_ss,4,J_ms,20
dt,1.02248001099,J_ar,15,J_se,29,J_ds,17,J_ss,5,J_ms,17
dt,1.04706811905,J_ar,19,J_se,33,J_ds,17,J_ss,4,J_ms,17
dt,1.04469585419,J_ar,15,J_se,31,J_ds,17,J_ss,5,J_ms,17
dt,1.03319001198,J_ar,17,J_se,31,J_ds,17,J_ss,4,J_ms,17
dt,1.01126694679,J_ar,15,J_se,31,J_ds,12,J_ss,4,J_ms,12
dt,1.02219700813,J_ar,17,J_se,30,J_ds,19,J_ss,5,J_ms,19
dt,1.05690217018,J_ar,19,J_se,32,J_ds,17,J_ss,4,J_ms,17
dt,1.00542593002,J_ar,15,J_se,30,J_ds,15,J_ss,5,J_ms,15
dt,1.0278980732,J_ar,17,J_se,31,J_ds,17,J_ss,4,J_ms,17
dt,1.06720280647,J_ar,17,J_se,32,J_ds,16,J_ss,5,J_ms,16
dt,1.24278020859,J_ar,17,J_se,37,J_ds,17,J_ss,5,J_ms,17
dt,1.03807783127,J_ar,19,J_se,31,J_ds,20,J_ss,4,J_ms,20
dt,1.00621914864,J_ar,16,J_se,31,J_ds,17,J_ss,4,J_ms,17
dt,1.01642394066,J_ar,15,J_se,30,J_ds,17,J_ss,5,J_ms,17
dt,1.02079987526,J_ar,19,J_se,31,J_ds,15,J_ss,4,J_ms,15
dt,1.10036420822,J_ar,14,J_se,32,J_ds,15,J_ss,5,J_ms,15
dt,1.02211999893,J_ar,18,J_se,31,J_ds,20,J_ss,4,J_ms,20
dt,1.02726888657,J_ar,15,J_se,31,J_ds,16,J_ss,5,J_ms,16
dt,1.02533102036,J_ar,18,J_se,31,J_ds,16,J_ss,4,J_ms,16
dt,1.0513150692,J_ar,17,J_se,31,J_ds,17,J_ss,4,J_ms,17
dt,1.04145002365,J_ar,16,J_se,32,J_ds,17,J_ss,5,J_ms,17
